                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.21473,                  2.349,                0.94733,                 0.6595,                0.70748,                0.70846,                0.70166,                0.15034,                 1.1151,                0.53083,              0.0033321,              0.0033321,              0.0033321
                      2,                0.18001,                0.99584,                0.91213,                0.82082,                0.83731,                0.90081,                0.89239,                0.17047,                0.97251,                0.64628,              0.0065995,              0.0065995,              0.0065995
                      3,                0.19659,                0.90442,                0.91254,                0.80741,                0.81783,                0.88322,                0.86402,                0.18673,                0.93497,                0.66292,              0.0098008,              0.0098008,              0.0098008
                      4,                  0.175,                0.82184,                0.90756,                0.86918,                0.89459,                0.95982,                0.93755,                0.14162,                0.79933,                0.62937,               0.009703,               0.009703,               0.009703
                      5,                 0.1457,                0.69627,                0.90162,                0.96347,                0.95802,                0.98614,                0.98467,                0.16969,                0.39859,                0.66028,               0.009703,               0.009703,               0.009703
                      6,                0.12814,                0.62618,                0.89884,                0.95249,                0.95187,                0.98268,                0.97651,                0.18388,                0.47901,                0.69377,               0.009604,               0.009604,               0.009604
                      7,                0.11766,                0.57542,                0.89643,                0.96013,                0.97386,                0.98915,                0.98798,                 0.1155,                  0.379,                0.61036,               0.009505,               0.009505,               0.009505
                      8,                0.11078,                0.55249,                  0.896,                0.96147,                0.93609,                0.98677,                0.98015,                0.14927,                0.43467,                0.62226,               0.009406,               0.009406,               0.009406
                      9,                0.10435,                 0.5221,                0.89443,                0.97277,                0.96968,                0.99049,                0.98994,                0.09412,                0.30772,                0.60906,               0.009307,               0.009307,               0.009307
                     10,                0.09988,                 0.5137,                0.89343,                0.97805,                0.97185,                0.99092,                0.99058,                0.10763,                 0.3162,                0.60577,               0.009208,               0.009208,               0.009208
                     11,                0.09761,                0.49571,                 0.8936,                0.97681,                0.97671,                0.99176,                0.99115,                0.10543,                  0.347,                0.60946,               0.009109,               0.009109,               0.009109
                     12,                0.09527,                0.48294,                0.89359,                0.98172,                0.98481,                0.99302,                 0.9925,                0.08652,                0.29685,                0.59264,                0.00901,                0.00901,                0.00901
                     13,                0.09033,                  0.459,                0.89184,                0.98283,                 0.9812,                0.99316,                0.99131,                0.10099,                0.28992,                0.60533,               0.008911,               0.008911,               0.008911
                     14,                 0.0891,                0.45317,                0.89232,                0.98593,                0.98471,                0.99339,                0.99331,                0.08064,                0.22061,                0.59715,               0.008812,               0.008812,               0.008812
                     15,                0.08728,                0.44406,                0.89212,                 0.9867,                0.98457,                0.99359,                0.99339,                0.09362,                0.29004,                0.59595,               0.008713,               0.008713,               0.008713
                     16,                0.08528,                0.44295,                 0.8914,                0.98625,                0.98772,                0.99359,                0.99342,                0.08307,                0.23421,                0.59283,               0.008614,               0.008614,               0.008614
                     17,                0.08285,                0.43239,                0.89118,                0.98465,                0.98613,                0.99371,                 0.9928,                0.07869,                0.23042,                0.59183,               0.008515,               0.008515,               0.008515
                     18,                    inf,                0.42437,                0.89095,                 0.9888,                0.98556,                0.99388,                0.99386,                0.08593,                0.23232,                0.60712,               0.008416,               0.008416,               0.008416
                     19,                0.08101,                0.41619,                0.89105,                0.98891,                  0.986,                0.99388,                0.99381,                0.08879,                0.23859,                0.60508,               0.008317,               0.008317,               0.008317
                     20,                0.07976,                0.41313,                0.89095,                0.99051,                0.98601,                0.99387,                0.99386,                 0.0901,                0.23696,                0.60184,               0.008218,               0.008218,               0.008218
                     21,                    inf,                0.40331,                0.89081,                0.99093,                0.98641,                 0.9939,                0.99382,                0.08127,                0.22338,                0.59258,               0.008119,               0.008119,               0.008119
                     22,                0.07773,                  0.405,                0.88972,                0.99092,                0.98763,                0.99392,                0.99331,                0.08355,                0.22119,                0.59451,                0.00802,                0.00802,                0.00802
                     23,                0.07621,                0.39556,                0.89013,                0.99054,                0.98771,                0.99394,                0.99316,                0.08475,                0.21986,                0.59541,               0.007921,               0.007921,               0.007921
                     24,                0.07562,                0.39588,                0.89011,                0.99053,                0.98792,                0.99395,                0.99353,                0.08655,                0.22326,                0.59694,               0.007822,               0.007822,               0.007822
                     25,                    inf,                0.38488,                 0.8898,                 0.9906,                0.98731,                0.99404,                0.99361,                0.08986,                0.23302,                0.60022,               0.007723,               0.007723,               0.007723
                     26,                0.07491,                0.38793,                0.89055,                 0.9906,                0.98724,                0.99406,                0.99366,                0.08269,                0.21949,                0.59385,               0.007624,               0.007624,               0.007624
                     27,                0.07315,                0.38717,                 0.8907,                0.99026,                0.98769,                0.99409,                0.99343,                 0.0833,                0.22128,                0.59456,               0.007525,               0.007525,               0.007525
                     28,                0.07222,                0.37963,                0.89051,                0.98992,                0.98759,                0.99408,                0.99344,                 0.0862,                0.22829,                0.59746,               0.007426,               0.007426,               0.007426
                     29,                0.07152,                0.37793,                0.88934,                0.98902,                 0.9881,                0.99409,                 0.9934,                 0.0871,                0.22995,                0.59791,               0.007327,               0.007327,               0.007327
                     30,                0.07093,                0.37677,                0.89031,                0.98929,                0.98758,                0.99409,                 0.9935,                0.09334,                0.24007,                0.60195,               0.007228,               0.007228,               0.007228
                     31,                0.07067,                 0.3701,                0.88955,                 0.9876,                 0.9885,                0.99412,                0.99367,                0.09163,                0.23655,                0.59877,               0.007129,               0.007129,               0.007129
                     32,                0.06993,                0.37217,                0.88918,                0.98932,                 0.9879,                0.99413,                0.99403,                 0.0865,                0.22695,                 0.5939,                0.00703,                0.00703,                0.00703
                     33,                0.06946,                0.36645,                0.88953,                0.98915,                0.98748,                0.99415,                0.99405,                0.08098,                0.22092,                0.58944,               0.006931,               0.006931,               0.006931
                     34,                0.06971,                0.36501,                0.88962,                0.98873,                0.98785,                0.99418,                0.99418,                0.07827,                0.22012,                0.58712,               0.006832,               0.006832,               0.006832
                     35,                0.06994,                0.35569,                0.88967,                0.98881,                0.98772,                0.99416,                0.99416,                0.07424,                0.21694,                0.58434,               0.006733,               0.006733,               0.006733
                     36,                0.06831,                0.35775,                0.88891,                0.98966,                0.98776,                0.99415,                0.99415,                0.07239,                0.21276,                0.58284,               0.006634,               0.006634,               0.006634
                     37,                0.06855,                0.35545,                0.88961,                0.98797,                0.98931,                0.99415,                0.99415,                0.07096,                0.20972,                0.58146,               0.006535,               0.006535,               0.006535
                     38,                 0.0679,                 0.3503,                0.88916,                 0.9884,                0.98905,                0.99415,                0.99414,                0.07128,                0.20783,                0.58132,               0.006436,               0.006436,               0.006436
                     39,                0.06647,                0.34403,                0.88903,                0.98805,                0.99003,                0.99414,                0.99414,                 0.0733,                0.20742,                0.58195,               0.006337,               0.006337,               0.006337
                     40,                0.06549,                0.34183,                0.88808,                0.98826,                0.99006,                0.99412,                0.99412,                0.07389,                0.20697,                0.58202,               0.006238,               0.006238,               0.006238
                     41,                0.06493,                0.34262,                 0.8888,                0.98819,                0.99049,                0.99413,                0.99411,                0.07489,                0.20972,                0.58235,               0.006139,               0.006139,               0.006139
                     42,                 0.0639,                0.33605,                0.88879,                0.98832,                0.99034,                 0.9941,                0.99406,                0.07662,                0.21376,                0.58321,                0.00604,                0.00604,                0.00604
                     43,                0.06434,                0.33668,                 0.8888,                0.98785,                0.99047,                0.99414,                0.99408,                0.07762,                0.21427,                0.58388,               0.005941,               0.005941,               0.005941
                     44,                0.06386,                0.33339,                0.88857,                 0.9883,                0.99041,                0.99415,                0.99414,                0.07793,                 0.2151,                0.58407,               0.005842,               0.005842,               0.005842
                     45,                0.06223,                0.32718,                0.88824,                0.98939,                0.99029,                0.99416,                0.99361,                0.07671,                0.21544,                0.58314,               0.005743,               0.005743,               0.005743
                     46,                0.06243,                0.33342,                0.88838,                 0.9892,                 0.9899,                0.99415,                 0.9935,                 0.0752,                0.21623,                0.58225,               0.005644,               0.005644,               0.005644
                     47,                0.06153,                0.32906,                0.88815,                0.98941,                 0.9899,                0.99416,                0.99355,                0.07405,                 0.2132,                0.58155,               0.005545,               0.005545,               0.005545
                     48,                0.06098,                0.32875,                0.88837,                0.98943,                0.99036,                0.99421,                0.99352,                0.07432,                0.21188,                0.58168,               0.005446,               0.005446,               0.005446
                     49,                    inf,                0.32621,                0.88872,                0.98985,                0.99063,                 0.9942,                0.99352,                 0.0732,                0.20994,                0.58141,               0.005347,               0.005347,               0.005347
                     50,                0.06077,                0.32142,                0.88758,                0.98972,                0.99098,                0.99421,                0.99343,                0.07256,                 0.2054,                0.58116,               0.005248,               0.005248,               0.005248
                     51,                0.05972,                0.32286,                0.88734,                0.98968,                0.99114,                 0.9942,                0.99324,                0.07277,                  0.204,                0.58143,               0.005149,               0.005149,               0.005149
                     52,                    inf,                0.31478,                0.88828,                0.98998,                 0.9904,                0.99423,                0.99343,                0.07262,                0.20087,                0.58137,                0.00505,                0.00505,                0.00505
                     53,                0.05812,                0.30721,                0.88752,                0.99116,                 0.9899,                0.99428,                0.99337,                0.07403,                0.19856,                0.58215,               0.004951,               0.004951,               0.004951
                     54,                0.05784,                 0.3048,                0.88715,                0.99131,                0.98983,                0.99429,                0.99302,                0.07566,                0.19967,                0.58312,               0.004852,               0.004852,               0.004852
                     55,                0.05759,                0.30575,                0.88844,                0.99161,                0.98958,                0.99433,                0.99294,                0.07548,                0.19787,                0.58315,               0.004753,               0.004753,               0.004753
                     56,                0.05742,                0.30156,                0.88739,                0.99171,                0.98976,                0.99434,                0.99305,                0.07498,                0.19487,                0.58295,               0.004654,               0.004654,               0.004654
                     57,                    inf,                 0.3017,                0.88686,                0.99106,                0.99044,                0.99436,                0.99277,                0.07637,                0.19343,                0.58393,               0.004555,               0.004555,               0.004555
                     58,                0.05627,                0.29828,                0.88779,                0.99191,                 0.9895,                0.99436,                0.99294,                0.07732,                0.19126,                 0.5845,               0.004456,               0.004456,               0.004456
                     59,                    inf,                0.29297,                0.88783,                0.99189,                0.98988,                 0.9944,                 0.9934,                0.07781,                0.18927,                0.58475,               0.004357,               0.004357,               0.004357
                     60,                0.05495,                0.28993,                0.88737,                0.99163,                0.99023,                0.99442,                0.99374,                0.07645,                0.18655,                0.58426,               0.004258,               0.004258,               0.004258
                     61,                    inf,                0.29004,                0.88658,                 0.9918,                0.99013,                0.99442,                0.99352,                  0.077,                0.18709,                0.58448,               0.004159,               0.004159,               0.004159
                     62,                    inf,                  0.287,                0.88645,                0.99208,                0.99007,                0.99442,                0.99368,                 0.0772,                0.18767,                0.58469,                0.00406,                0.00406,                0.00406
                     63,                0.05367,                0.29178,                0.88772,                0.99266,                0.98967,                0.99444,                0.99378,                0.07664,                0.18675,                0.58476,               0.003961,               0.003961,               0.003961
                     64,                0.05314,                0.28243,                0.88753,                0.99222,                0.98984,                0.99445,                0.99392,                 0.0761,                0.18404,                0.58473,               0.003862,               0.003862,               0.003862
                     65,                    inf,                0.28084,                0.88716,                0.99247,                0.98971,                0.99444,                0.99398,                0.07775,                0.18655,                0.58588,               0.003763,               0.003763,               0.003763
                     66,                0.05166,                0.27995,                0.88746,                 0.9926,                0.99039,                0.99447,                0.99374,                0.07945,                0.18775,                0.58704,               0.003664,               0.003664,               0.003664
                     67,                0.05089,                0.27824,                0.88642,                0.99295,                0.99048,                0.99448,                0.99359,                0.08157,                0.19002,                0.58797,               0.003565,               0.003565,               0.003565
                     68,                0.05065,                0.27653,                0.88615,                0.99322,                0.99013,                 0.9945,                0.99368,                0.08226,                0.19164,                0.58831,               0.003466,               0.003466,               0.003466
                     69,                0.05004,                0.27397,                0.88676,                0.99315,                0.99026,                0.99451,                0.99369,                0.08404,                0.19352,                 0.5891,               0.003367,               0.003367,               0.003367
                     70,                0.04876,                0.27073,                0.88718,                0.99294,                0.99063,                0.99451,                0.99371,                0.08478,                0.19684,                0.58919,               0.003268,               0.003268,               0.003268
                     71,                0.04887,                0.26567,                0.88694,                 0.9929,                0.99063,                0.99452,                0.99359,                 0.0857,                0.19974,                0.58936,               0.003169,               0.003169,               0.003169
                     72,                0.04783,                0.26261,                0.88736,                0.99309,                0.99061,                0.99453,                0.99376,                0.08561,                0.20154,                0.58884,                0.00307,                0.00307,                0.00307
                     73,                    inf,                0.26371,                0.88573,                 0.9937,                0.99011,                0.99454,                0.99397,                0.08745,                0.20272,                0.58966,               0.002971,               0.002971,               0.002971
                     74,                    inf,                0.25685,                0.88619,                0.99399,                0.99017,                0.99457,                0.99383,                0.08818,                0.20391,                0.58984,               0.002872,               0.002872,               0.002872
                     75,                    inf,                0.25428,                0.88658,                 0.9937,                0.99039,                0.99459,                0.99393,                0.08741,                0.20442,                0.58907,               0.002773,               0.002773,               0.002773
                     76,                0.04608,                0.25166,                0.88718,                0.99398,                0.99071,                0.99461,                0.99386,                0.08549,                 0.2036,                0.58807,               0.002674,               0.002674,               0.002674
                     77,                 0.0455,                0.25235,                0.88594,                0.99471,                0.99061,                0.99463,                0.99396,                0.08366,                0.20299,                0.58681,               0.002575,               0.002575,               0.002575
                     78,                0.04431,                0.24685,                0.88576,                0.99452,                0.99077,                0.99464,                0.99404,                0.08212,                0.20302,                0.58601,               0.002476,               0.002476,               0.002476
                     79,                0.04334,                 0.2396,                0.88576,                0.99533,                 0.9908,                0.99464,                0.99423,                0.08095,                0.20431,                0.58557,               0.002377,               0.002377,               0.002377
                     80,                    inf,                0.23598,                0.88553,                0.99491,                0.99076,                0.99463,                0.99433,                0.07935,                0.20135,                0.58504,               0.002278,               0.002278,               0.002278
                     81,                0.04252,                 0.2374,                0.88596,                0.99545,                0.99055,                0.99464,                0.99413,                0.07829,                0.19889,                 0.5846,               0.002179,               0.002179,               0.002179
                     82,                0.04159,                0.23327,                0.88553,                0.99522,                0.99029,                0.99463,                0.99453,                0.07634,                0.19555,                0.58401,                0.00208,                0.00208,                0.00208
                     83,                    inf,                0.23053,                 0.8864,                0.99455,                0.98993,                0.99462,                0.99448,                 0.0734,                0.19084,                0.58287,               0.001981,               0.001981,               0.001981
                     84,                0.04109,                0.23108,                0.88486,                0.99404,                0.98986,                0.99461,                0.99452,                0.07256,                0.18903,                0.58274,               0.001882,               0.001882,               0.001882
                     85,                0.04194,                0.23114,                0.88595,                0.99364,                0.99069,                 0.9946,                0.99453,                0.07182,                0.18579,                0.58319,               0.001783,               0.001783,               0.001783
                     86,                0.04014,                0.22445,                0.88494,                0.99354,                0.99109,                0.99459,                0.99453,                0.07315,                 0.1853,                0.58467,               0.001684,               0.001684,               0.001684
                     87,                0.03871,                 0.2196,                0.88536,                0.99342,                0.99085,                0.99459,                0.99449,                0.07495,                0.18527,                0.58592,               0.001585,               0.001585,               0.001585
                     88,                    inf,                0.21796,                0.88568,                0.99324,                0.99111,                0.99458,                0.99449,                0.07574,                 0.1849,                0.58655,               0.001486,               0.001486,               0.001486
                     89,                    inf,                0.21246,                  0.884,                  0.993,                0.99095,                0.99457,                0.99445,                0.07796,                0.18649,                0.58765,               0.001387,               0.001387,               0.001387
                     90,                0.03687,                0.20802,                0.88581,                0.99311,                0.99069,                0.99457,                0.99432,                0.08106,                0.18898,                0.58886,               0.001288,               0.001288,               0.001288
                     91,                0.03519,                0.07814,                0.90059,                0.99402,                0.99004,                0.99458,                0.99436,                0.08264,                0.19216,                 0.5889,               0.001189,               0.001189,               0.001189
                     92,                0.03048,                0.06308,                0.89786,                0.99395,                0.99051,                0.99461,                0.99448,                0.08382,                 0.1953,                0.58865,                0.00109,                0.00109,                0.00109
                     93,                    inf,                0.05393,                0.89739,                0.99413,                0.99053,                0.99462,                0.99453,                0.08493,                0.19989,                0.58822,               0.000991,               0.000991,               0.000991
                     94,                0.02638,                0.05311,                0.89735,                0.99434,                0.99075,                0.99464,                0.99451,                0.08603,                0.20227,                0.58795,               0.000892,               0.000892,               0.000892
                     95,                0.02509,                0.05107,                0.89841,                0.99455,                0.99091,                0.99466,                0.99451,                 0.0871,                0.20372,                0.58789,               0.000793,               0.000793,               0.000793
                     96,                    inf,                0.04515,                0.89626,                0.99457,                0.99161,                0.99465,                 0.9945,                0.08869,                0.20566,                0.58829,               0.000694,               0.000694,               0.000694
                     97,                0.02262,                0.04233,                0.89671,                0.99592,                0.99075,                0.99467,                0.99449,                0.09046,                0.20757,                0.58882,               0.000595,               0.000595,               0.000595
                     98,                0.02125,                0.04006,                0.89662,                0.99607,                0.99119,                0.99468,                0.99446,                 0.0924,                0.21139,                0.58951,               0.000496,               0.000496,               0.000496
                     99,                0.01988,                0.03652,                0.89791,                0.99619,                0.99156,                 0.9947,                0.99447,                0.09395,                0.21322,                   0.59,               0.000397,               0.000397,               0.000397
                    100,                0.01897,                0.03469,                0.89553,                0.99614,                0.99157,                0.99472,                0.99445,                0.09566,                0.21673,                 0.5907,               0.000298,               0.000298,               0.000298
